"species"	"sub.order"	"infraorder"	"family"	"description.year"	"synonyms"	"Sources..general."	"maximum.total.length..mm."	"mean.female.total.length..mm."	"hatchling.neonate.total.length..mm."	"maximum.SVL..mm."	"mean.female.SVL..mm."	"hatchling.neonate.SVL..mm."	"mean.female.mass..g."	"hatchling.neonate.mass..g."	"maximum.mass..derived.from.allometric.equations..in.log10..g."	"mean.female.mass..derived.from.allometric.equations..in.log10..g."	"mean.hatchling.neonate.mass..derived.from.allometric.equations..in.log10..g."	"mass_equation..from.Feldman.et.al..2016.unless.stated."	"size.metadata"	"Limbs"	"Insularity"	"described.from..country.2024.borders."	"Minimum.elevation..m."	"Maximum.elevation..m."	"elevation.metadata"	"Activity.time"	"Activity.time.metadata"	"substrate"	"substrate.metadata"	"Diet"	"Diet.metadata"	"Foraging.mode"	"Foraging.mode.metadata"	"Minimum.population.density..ha..1."	"Mean.population.density..minimum...ha..1."	"Mean.population.density..maximum...ha..1."	"Maximum.population.density..ha..1."	"Population.density.metadata"	"Minimum.home.range.size..m2."	"Average.home.range.size..minimum..m.2."	"Average.home.range.size..maximum..m.2."	"Maximum.home.range.size..m.2."	"Home.range.size.metadata"	"Length.of.Activity.Season..minimum..months."	"Length.of.Activity.Season..maximum..months."	"Length.of.Activity.Season.metadata"	"Averge.body.temperature..minimum..during.activity..in.nature..in..C"	"Averge.body.temperature..maximum..during.activity..in.nature..in..C"	"Body.temperature.in.activity..metadata"	"Average.preferred.temperature..minimum..in..C"	"Average.preferred.temperature..maximum..in..C"	"Preferred.temperature.metadata"	"youngest.age.at.first.breeding..female..months."	"oldest.age.at.first.breeding..female..months."	"breeding.age..metadata."	"Maximum.Longevity..years."	"longevity.in"	"Longevity.metadata"	"Mode.of.reproduction"	"Mode.of.reproduction.metadata"	"smallest.brood"	"largest.brood"	"minimum.mean.brood.size"	"maximum.mean.brood.size"	"brood.size.metadata"	"Yearly.broods..minimum."	"Yearly.broods..maximum."	"Yearly.broods.metadata"	"Major.Biome..GARD.1.7."	"Major.Realm..Falaschi.et.al..2023.designation."	"Geographic.range.size..GARD.1.7..Caetano.et.al..2023..km.2."	"Geographic.range.size.range.size..IUCN..August.2022..km.2."	"Extinct."	"Threat.status..IUCN..October.2023."	"Population.trend..IUCN..October.2023."	"IUCN.threat.criteria..October.2023."	"year.assessed.by.the.IUCN"	"name.in.Tonini.et.al...2016."	"name.in.Zheng.and.Wiens..2016."	"name.in.the.IUCN.redlist"	"GARD.id"	"Reptile.database.id"	"in.the.reptile.database..October.2023.release."
"Amphisbaena absaberi"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2001	NA	"Strussmann and Carvalho 2001, "	NA	NA	NA	"242.0"	"240.5"	NA	NA	NA	"1.00"	"0.99"	NA	"Amphisbaenidae (this work)"	"Feldman et al. 2016 (242 mm SVL)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Strussmann and Carvalho 2001)"	"Carnivorous"	"insects (Strussmann and Carvalho 2001)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Grasslands, Savannas & Shrublands"	"Neotropic"	"10"	"314"	"Extant"	"Data Deficient"	"Unknown"	NA	2012	"Amphisbaena absaberi"	NA	"Amphisbaena absaberi"	"R00492"	"10454"	"yes"
"Amphisbaena acangaoba"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2020	NA	"Ribeiro et al. 2020, "	NA	NA	NA	"290.0"	"231.2"	NA	NA	NA	"1.30"	"0.93"	NA	"Amphisbaenidae (this work)"	"Shai Meiri, unpublished"	"limbless"	"mainland"	"Brazil"	760	1110	"760 to 1,105 m (Ribeiro et al. 2020)"	NA	NA	"Fossorial"	"Fossorial (Ribeiro et al. 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Neotropic"	NA	NA	"Extant"	"NE"	NA	NA	NA	NA	NA	NA	"R11911"	"22827"	"yes"
"Amphisbaena acrobeles"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2009	"Anops acrobeles"	"Ribeiro et al. 2009, "	NA	NA	NA	"known from a single specimen, posterior part of the body missing (Ribeiro et al. 2009)"	NA	NA	NA	NA	"known from a single specimen, posterior part of the body missing (Ribeiro et al. 2009)"	"known from a single specimen, posterior part of the body missing (Ribeiro et al. 2009)"	NA	"Amphisbaenidae (this work)"	NA	"limbless"	"mainland"	"Brazil"	430	430	"see \"Sources (general)\""	NA	NA	"Fossorial"	"Fossorial (Ribeiro et al. 2009, Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Grasslands, Savannas & Shrublands"	"Neotropic"	"10"	"314"	"Extant"	"Least Concern"	"Unknown"	NA	2014	"Amphisbaena acrobeles"	NA	"Amphisbaena acrobeles"	"R00493"	"10455"	"yes"
"Amphisbaena alba"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1758	NA	"Murphy 1997, Wiens et al. 2006, Andrade et al. 2006, Kearney 2003, Bartlett and Bartlett 2003, Kohler 2008, Test et al. 1966, Starace 1998, Maschio et al. 2009, Gomes et al. 2009, Kohler 2005, Van Wilgen and Richardson 2012, Abe and Johansen 1987, O'Shea 1998, Linares and Eterovick 2013, Colli and Zamboni 1999, Starace 2013, Vitt et al. 2008, Murphy et al. 2018, Al-Sadoon et al. 2014, Senaris and Rojas-Runjaic 2020, Vitt et al. 2008, Jared et al. 2024"	NA	NA	NA	"810"	"534"	"160.0"	NA	NA	"2.99"	"2.31"	"0.32"	"Amphisbaenidae (this work)"	"max 810 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"NA: \"Type locality: “America” \""	0	500	"0-300 (Senaris and Rojas-Runjaic 2020)"	"Cathemeral"	"Cathemeral (Murphy 1997) / mostly nocturnal (Starace 1998, Starace 2013, Murphy et al. 2018) / diurnal (Linares and Eterovick 2013)/non heliotherm (Vitt et al. 2008)"	"Fossorial&Terrestrial"	"Fossorial and terrestrial (Vitt et al. 2008), fossorial and swims well (Murphy et al. 2018)"	"Carnivorous"	"insects, eggs and mice (Murphy 1997) / arthropods (Kearney 2003, Starace 1998, Colli and Zamboni 1999), small snakes (Starace 1998, Gomes et al. 2009, Starace 2013), lizards and perhaps mammals (Gomes et al. 2009), also annelids (O'Shea 1998), plants, invertebrates (e.g., betles) and small vertebrates (Murphy et al. 2018)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	25	25	"Abe and Johansen 1987"	NA	NA	NA	NA	NA	NA	40	"Captivity (Jared et al. 2024)"	"Carey and Judge 2000, De Magalhaes & Costa 2009: 15.1; : 14 and 11 months, Snider and Bowler 1992: 15 and 2 months; 8 of 19 specimens are 36 years in captivity (mean 20.16 years, Jared et al. 2024), Jared et al.2024 write \"Based on our data, it is possible to estimate that A. alba can reach 40 years old or more, at least in captivity\" and given the number I think this is very conservative and use 40"	"Oviparous"	"Oviparous (see Sources (general) column)"	6	16	6.5	12	"Colli and Zamboni 1999: 8-16; Andrade et al. 2006: 8; Vitt et al. 2008: 8-16 (n=2), 8-16 (Murphy et al. 2018, Al-Sadoon et al. 2014), 6-16 (Jared et al. 2024)"	1	1	"1 (Van Wilgen and Richardson 2012)"	"Tropical & Subtropical Moist Broadleaf Forests"	"Neotropic"	"13,781,841"	"10,786,567"	"Extant"	"Least Concern"	"Stable"	NA	2014	"Amphisbaena alba"	"Amphisbaena alba"	"Amphisbaena alba"	"R00494"	"10456"	"yes"
"Amphisbaena anaemariae"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1997	NA	"Rodda 2020, Angiolani-Larrea et al. 2021"	NA	NA	NA	"198.0"	"192.2"	NA	NA	NA	"0.67"	"0.62"	NA	"Amphisbaenidae (this work)"	"Angiolani-Larrea et al. 2021 (mean male SVL 197.95 mm, female: 192.2, could be that these values are for A. silvestrii, impossible to tell from Table 1)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Grasslands, Savannas & Shrublands"	"Neotropic"	"28,894"	"426,000"	"Extant"	"Least Concern"	"Unknown"	NA	2012	"Amphisbaena anaemariae"	"Amphisbaena anaemariae"	"Amphisbaena anaemariae"	"R00497"	"10459"	"yes"
"Amphisbaena anomala"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1914	"Aulura anomala"	"Gomes et al. 2009, Rodda 2020,"	NA	NA	NA	"273.0"	NA	NA	NA	NA	"1.20"	NA	NA	"Amphisbaenidae (this work)"	"max 273 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	"Diurnal"	"Diurnal (Gomes et al. 2009)"	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Moist Broadleaf Forests"	"Neotropic"	"28,316"	"344,695"	"Extant"	"Least Concern"	"Unknown"	NA	2014	"Amphisbaena anomala"	"Amphisbaena anomala"	"Amphisbaena anomala"	"R00499"	"10461"	"yes"
"Amphisbaena arda"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2003	NA	"Rodrigues 2002, Rodda 2020,"	NA	NA	NA	"285.0"	NA	NA	NA	NA	"1.27"	NA	NA	"Amphisbaenidae (this work)"	"max 285 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Rodrigues 2002, Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Dry Broadleaf Forests"	"Neotropic"	"10"	"5,894"	"Extant"	"Endangered"	"Unknown"	"B1ab(iii)"	2014	"Amphisbaena arda"	NA	"Amphisbaena arda"	"R00500"	"10462"	"yes"
"Amphisbaena arenaria"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1991	NA	"Junior et al. 2016, Rodda 2020,"	NA	NA	NA	"245.0"	NA	NA	NA	NA	"1.02"	NA	NA	"Amphisbaenidae (this work)"	"Shai Meiri, unpublished"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Deserts & Xeric Shrublands"	"Neotropic"	"1,830"	"314"	"Extant"	"Data Deficient"	"Unknown"	NA	2014	"Amphisbaena arenaria"	NA	"Amphisbaena arenaria"	"R00501"	"10463"	"yes"
"Amphisbaena arenicola"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2019	NA	"Perez and Borges-Martins 2019, "	NA	NA	NA	"168.0"	NA	NA	NA	NA	"0.40"	NA	NA	"Amphisbaenidae (this work)"	"Shai Meiri, unpublished"	"limbless"	"mainland"	"Brazil"	0	10	"coastal areas (Perez and Borges-Martins 2019)"	NA	NA	"Fossorial"	"Fossorial (mentioned for amphisbaenians in general when describing the species; Perez and Borges-Martins 2019)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Neotropic"	NA	NA	"Extant"	"NE"	NA	NA	NA	NA	NA	NA	"R11664"	"22532"	"yes"
"Amphisbaena bahiana"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1964	NA	"Dal Vechio et al. 2018, Rodda 2020,"	NA	NA	NA	"215.0"	NA	NA	NA	NA	"0.81"	NA	NA	"Amphisbaenidae (this work)"	"max 215 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	980	980	"980 (Dal Vechio et al. 2018)"	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Deserts & Xeric Shrublands"	"Neotropic"	"5,063"	"9.1"	"Extant"	"Endangered"	"Unknown"	"B1ab(iii)"	2019	"Amphisbaena bahiana"	NA	"Amphisbaena bahiana"	"R00502"	"10464"	"yes"
"Amphisbaena bedai"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1991	"Bronia bedai"	"Rodda 2020,"	NA	NA	NA	"290.0"	NA	NA	NA	NA	"1.30"	NA	NA	"Amphisbaenidae (this work)"	"max 290 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Grasslands, Savannas & Shrublands"	"Neotropic"	"19,848"	"4,002"	"Extant"	"Least Concern"	"Unknown"	NA	2012	"Amphisbaena bedai"	NA	"Amphisbaena bedai"	"R00506"	"10468"	"yes"
"Amphisbaena bilabialata"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1972	"Amphisbaena bilabialatus"	"Rodda 2020,"	NA	NA	NA	"307.0"	NA	NA	NA	NA	"1.39"	NA	NA	"Amphisbaenidae (this work)"	"max 307 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Moist Broadleaf Forests"	"Neotropic"	"1,507"	"47,663"	"Extant"	"Least Concern"	"Unknown"	NA	2012	"Amphisbaena bilabialatus"	NA	"Amphisbaena bilabialata"	"R10264"	"10469"	"yes"
"Amphisbaena brasiliana"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1865	"Bronia brasiliana"	"Oliveira and Gomes 2017, "	NA	NA	NA	"317.0"	NA	NA	NA	"2.27"	"1.45"	NA	NA	"Amphisbaenidae (this work)"	"max 317 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	210	220	"217 (Oliveira and Gomes 2017)"	NA	NA	"Fossorial"	"Fossorial (Oliveira and Gomes 2017)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Carey and Judge 2000: 1.2, too low?"	"Oviparous"	"Oviparous (Oliveira and Gomes 2017)"	9	9	NA	NA	"9 (Oliveira and Gomes 2017, n=1)"	NA	NA	NA	"Tropical & Subtropical Moist Broadleaf Forests"	"Neotropic"	"35,445"	"963,784"	"Extant"	"Least Concern"	"Unknown"	NA	2012	"Amphisbaena brasiliana"	"Amphisbaena brasiliana"	"Amphisbaena brasiliana"	"R00510"	"10472"	"yes"
"Amphisbaena brevis"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2009	NA	"Strussman and Mott 2009, Rodda 2020,"	NA	NA	NA	"137.0"	NA	NA	NA	NA	"0.07"	NA	NA	"Amphisbaenidae (this work)"	"max 137 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Grasslands, Savannas & Shrublands"	"Neotropic"	"10"	"314"	"Extant"	"Data Deficient"	"Unknown"	NA	2014	"Amphisbaena brevis"	NA	"Amphisbaena brevis"	"R00511"	"10473"	"yes"
"Amphisbaena caetitensis"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2018	NA	"De Almeida et al. 2018, "	"only known from juveniles"	"only known from juveniles"	NA	"only known from juveniles"	"only known from juveniles"	NA	"only known from juveniles"	NA	"only known from juveniles"	"only known from juveniles"	NA	"Amphisbaenidae (this work)"	NA	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"De Almeida et al. 2018 say the clade is fossorial, does not say this new species differ"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Dry Broadleaf Forests"	"Neotropic"	"13.1"	NA	"Extant"	"NE"	NA	NA	NA	NA	NA	NA	"R11102"	"21780"	"yes"
"Amphisbaena caiari"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2014	NA	"Teixeira et al. 2014, "	NA	NA	NA	"157.0"	NA	NA	NA	NA	"0.29"	NA	NA	"Amphisbaenidae (this work)"	"max 157 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	90	150	"see \"Sources (general)\""	NA	NA	"Fossorial"	"Fossorial (see Sources (general) column)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Moist Broadleaf Forests"	"Neotropic"	"1,919"	"5,875"	"Extant"	"Data Deficient"	"Unknown"	NA	2014	"Amphisbaena caiari"	NA	"Amphisbaena caiari"	"R00513"	"10475"	"yes"
"Amphisbaena camura"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1862	NA	"Gans 1966, Truntau et al. 2016, "	NA	NA	NA	"535"	NA	NA	NA	NA	"2.31"	NA	NA	"Amphisbaenidae (this work)"	"max 535 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Paraguay"	NA	NA	NA	"Nocturnal"	"nocturnal (Truntau et al. 2016)"	"Fossorial"	"Fossorial (Truntau et al. 2016)"	"Carnivorous"	"mouse (in captivity? Gans 1966)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Grasslands, Savannas & Shrublands"	"Neotropic"	"971,300"	"467,670"	"Extant"	"Least Concern"	"Stable"	NA	2014	"Amphisbaena camura"	"Amphisbaena camura"	"Amphisbaena camura"	"R00514"	"10476"	"yes"
"Amphisbaena carli"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2010	NA	"Pinna et al. 2010, "	NA	NA	NA	"269.0"	NA	NA	NA	NA	"1.18"	NA	NA	"Amphisbaenidae (this work)"	"max 269 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"*Fossorial (imputed)"	"no actual data but can be imputed as fossorial like all amphisbaenians"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Grasslands, Savannas & Shrublands"	"Neotropic"	"2,100"	"95,597"	"Extant"	"Least Concern"	"Unknown"	NA	2012	"Amphisbaena carli"	NA	"Amphisbaena carli"	"R00516"	"10478"	"yes"
"Amphisbaena carvalhoi"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1965	NA	"Gans 1965, Rodda 2020,"	NA	NA	NA	"129.0"	"121.0"	NA	NA	NA	"-0.03"	"-0.14"	NA	"Amphisbaenidae (this work)"	"max 129 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	1030	1040	"1035 (Gans 1035)"	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Deserts & Xeric Shrublands"	"Neotropic"	"1,086"	"228"	"Extant"	"Endangered"	"Unknown"	"B1ab(iii)"	2012	"Amphisbaena carvalhoi"	NA	"Amphisbaena carvalhoi"	"R00517"	"10479"	"yes"
"Amphisbaena crisae"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1997	NA	"Marinus Hoogmoed, pers. comm. (soon to publish, April 2017), Rodda 2020,"	NA	NA	NA	"149.0"	NA	NA	NA	NA	"0.20"	NA	NA	"Amphisbaenidae (this work)"	"max 149 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Moist Broadleaf Forests"	"Neotropic"	"10"	"616"	"Extant"	"Data Deficient"	"Unknown"	NA	2012	"Amphisbaena crisae"	NA	"Amphisbaena crisae"	"R00522"	"10484"	"yes"
"Amphisbaena cuiabana"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	2001	"Cercolophia cuiabana"	"Silva et al. 2010, Strussmann and Carvalho 2001, "	NA	NA	NA	"316.0"	"212.6"	NA	NA	NA	"1.44"	"0.79"	NA	"Amphisbaenidae (this work)"	"max 316 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (see Sources (general) column)"	"Carnivorous"	"insects (Strussmann and Carvalho 2001)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Oviparous"	"Oviparous (Strussmann and Carvalho 2001)"	2	2	2	2	"2 (Strussmann and Carvalho 2001, in all 4 females)"	NA	NA	NA	"Tropical & Subtropical Dry Broadleaf Forests"	"Neotropic"	"31,748"	"39,440"	"Extant"	"Least Concern"	"Unknown"	NA	2012	"Amphisbaena cuiabana"	"Amphisbaena cuiabana"	"Amphisbaena cuiabana"	"R00524"	"10486"	"yes"
"Amphisbaena cunhai"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1991	NA	"Hoogmoed and Avila-Pires 1991, Rodda 2020,"	NA	NA	NA	"550"	"198.4"	"105.0"	NA	NA	"2.35"	"0.68"	"-0.37"	"Amphisbaenidae (this work)"	"max 550 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Brazil"	NA	NA	NA	NA	NA	"Fossorial"	"Fossorial (Rodda 2020)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Tropical & Subtropical Moist Broadleaf Forests"	"Neotropic"	"85,822"	"139,822"	"Extant"	"Least Concern"	"Unknown"	NA	2012	"Amphisbaena cunhai"	"Amphisbaena cunhai"	"Amphisbaena cunhai"	"R00525"	"10487"	"yes"
"Amphisbaena darwinii"	"Amphisbaenia"	"Amphisbaenia (Laterata)"	"Amphisbaenidae"	1839	"Amphisbaena heterozonata, Amphisbaena trachura, Amphisbaena darwini"	"Andrade et al. 2006, Kearney 2003, Vega 2001, Achaval and Olmos 2007, Cei 1993, Carreira et al. 2005, Williams et al. 2022"	NA	NA	NA	"360.0"	NA	NA	NA	"0.79"	"1.66"	NA	NA	"Amphisbaenidae (this work)"	"max 360 mm SVL (Feldman et al. 2016)"	"limbless"	"mainland"	"Uruguay"	500	500	"see \"Sources (general)\""	"Nocturnal"	"Nocturnal (Thomas and Kessler 1996) (recorded by Anuj Shinde), "	"Fossorial"	"Fossorial (see Sources (general) column)"	"Carnivorous"	"Arthropods (Kearney 2003, Carreira et al. 2005), insects (Williams et al. 2022)"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Carey and Judge 2000 report 0.2 years, which looks unlikely"	"Oviparous"	"Oviparous/ovoviviparous (Williams et al. 2022)"	2	8	NA	NA	"Andrade et al. 2006: 2-8, 2-3 (Williams et al. 2022)"	1	1	"1 inferred from Andrade et al. 2006"	"Tropical & Subtropical Grasslands, Savannas & Shrublands"	"Neotropic"	"3,114,950"	"299,533"	"Extant"	"Least Concern"	"Stable"	NA	2014	"Amphisbaena darwini"	"Amphisbaena darwini"	"Amphisbaena darwini"	"R10265"	"10488"	"yes"
